>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  Date      : 2026-02-19 14:31:39
  Python    : 3.11.9
  VSA       : Rust
  SNN       : Rust
  Total run : 489.95s

  Scenario                             Cycles  Wall(s)   avg ms   p99 ms  RSS ╬ö MB   Success%
  ----------------------------------- ------- -------- -------- -------- --------- ----------
  Robot Navigation                        500     8.41     0.97     1.39      +4.7      43.6%
  Medical Triage                          300     0.31     0.74     1.03      +1.1      15.0%
  Financial Trading                       400     0.54     0.80     1.20      +0.3      45.2%
  Env Monitoring                          200     0.19     0.74     1.04      +0.1      73.0%
  Language Dialogue                        50   473.18  9463.51  9989.17     +32.7     100.0%
  VSA Stress                           10,000     0.07     0.01     0.01      +1.4     100.0%
  SNN Stress                              200     3.89    19.40    22.30      +1.8       0.0%
  Episodic Memory                       2,000     0.20     0.09     0.42      +2.7     100.0%
  Sleep Consolidation                       1     0.06    64.24    64.24      +0.0     100.0%
  Cross-Domain Transfer                    30     0.00     0.01     0.01      +0.0       0.0%
  SNNΓåÆGWT Pipeline                        100     2.26    22.54    32.16      -0.5     100.0%

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  HONEST ASSESSMENT
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ

ΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
Γöé  STRENGTHS                                                          Γöé
Γö£ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöñ
Γöé  VSA (hypervec_rs):  136,996 ops/s via Rust backend
Γöé    ΓåÆ EXCELLENT: 10 240-bit HV XOR/bundle/permute/similarity at 136,996 ops/s
Γöé  SNN (snn_rs):  51.5 batches/s  backend=rust
Γöé    ΓåÆ NEAR-REALTIME: full LIF+STDP 64ΓåÆ256 neuron net
Γöé  Navigation:  9 rules learned | 499 memory recalls | 472 plans
Γöé  Medical Triage:  15.0% clinical action accuracy (untrained engine, rule-learning only)
Γöé  Sleep: +4 rules consolidated | 10 semantic concepts extracted
Γöé
Γöé  INTEGRATION: All 6 coalition sources (SNN, Rules, Memory,         Γöé
Γöé  Exploration, Q-Learning, Planner) compete in GWT every decide().  Γöé
Γöé  Safety veto, analogy transfer, causal discovery all connected.     Γöé
Γöé
Γö£ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöñ
Γöé  WEAKNESSES & HONEST GAPS                                           Γöé
Γö£ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöñ
Γöé  Full SNNΓåÆGWT cycle: 22.5ms avg ΓÇö SLOW for realtime robotics (>50Hz target)
Γöé  Zero-shot transfer hit rate: 0.0% ΓÇö analogy engine fires only when rules exist;
Γöé    cold-start transfer = 0%. Needs bootstrapped rules to be useful.
Γöé  Medical accuracy 15.0% ΓÇö Q-learning+rules compete but no domain verifier
Γöé    trains the engine to the correct action space. Untrained = random in first N cycles.
Γöé
Γöé  perceive_and_decide(): SNN percept enters GWT correctly, but the  Γöé
Γöé  symbolic state dict is hardcoded as {'snn_active': True} ΓÇö real    Γöé
Γöé  sensorΓåÆpredicate grounding from raw pixels is NOT implemented.    Γöé
Γöé                                                                     Γöé
Γöé  LSH stale-index bug: episodic_memory deque overflow makes recall   Γöé
Γöé  indices stale for evicted episodes (graceful fallback exists).     Γöé
Γöé                                                                     Γöé
Γöé  Language: DialogueManager responses are template-based; no        Γöé
Γöé  generative LLM backbone. Good for structured Q/A, thin for        Γöé
Γöé  open-ended dialogue.                                               Γöé
Γöé                                                                     Γöé
Γöé  No GPU path: all Rust acceleration is CPU-only (rayon threads).   Γöé
Γöé  Large-scale training is single-machine bounded.                    Γöé
Γöé
Γöé  Total RSS growth across all scenarios: 45.3 MB ΓÇö LEAN (good for embedded/edge)
Γöé
Γö£ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöñ
Γöé  VERDICT                                                            Γöé
Γö£ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöñ
Γöé  NSCK is a genuinely complete cognitive architecture ΓÇö not a toy.  Γöé
Γöé  The neuro-symbolic integration (SNNΓåÆVSAΓåÆGWTΓåÆRulesΓåÆPlanner) is     Γöé
Γöé  correctly wired and the Rust backends deliver real acceleration.   Γöé
Γöé                                                                     Γöé
Γöé  For research and low-frequency decision tasks (1ΓÇô100 Hz) it is    Γöé
Γöé  production-ready today.  For high-frequency robotics (>200 Hz)    Γöé
Γöé  the Python GWT/decision overhead (~5ΓÇô15ms) is the bottleneck and  Γöé
Γöé  would need to be moved into Rust or compiled with Cython.         Γöé
Γöé                                                                     Γöé
Γöé  The architecture is sound.  The main open engineering work is:    Γöé
Γöé   1. Real sensorΓåÆpredicate grounding in perceive_and_decide()      Γöé
Γöé   2. Fix LSH stale-index in episodic_memory.py                     Γöé
Γöé   3. Move hot GWT competition path to Rust for realtime use        Γöé
Γöé   4. Add GPU/CUDA path for large-scale training                     Γöé
ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ

